========================================================================================================================
JSON STRUCTURE ERRORS - DETAILED TEST CASE ANALYSIS
========================================================================================================================

SUMMARY: 65 structure errors found across all generations

ERRORS BY GENERATION TYPE:
  R1 Few Shot: 10 errors
  R1 One Shot: 1 errors
  R1 Zero Shot: 12 errors
  R2 Few Shot: 10 errors
  R2 One Shot: 1 errors
  R2 Zero Shot: 9 errors
  R3 Few Shot: 11 errors
  R3 One Shot: 2 errors
  R3 Zero Shot: 9 errors

ERRORS BY PROMPT STRATEGY:
  Few Shot: 31 errors
  One Shot: 4 errors
  Zero Shot: 30 errors

ERRORS BY GENERATION ROUND:
  R1: 23 errors
  R2: 20 errors
  R3: 22 errors

ERRORS BY USE CASE:
  N/A: 31 errors
  UC2: 5 errors
  UC3: 3 errors
  UC3.4.2: 4 errors
  UC3.4.4: 12 errors
  UC4: 6 errors
  UC4.1: 1 errors
  UC6: 3 errors

========================================================================================================================
DETAILED ERROR BREAKDOWN
========================================================================================================================

Gen Type        Round  Prompt     File Name            Use Case   Test Case ID    Error Description                                 
------------------------------------------------------------------------------------------------------------------------
R1 Few Shot     R1     Few Shot   UC3_4_3_10.json      N/A        UC3.4.3.10_TC1  Missing field 'priority'; Missing field 'use...   
R1 Few Shot     R1     Few Shot   UC3_4_3_10.json      N/A        UC3.4.3.10_TC2  Missing field 'priority'; Missing field 'use...   
R1 Few Shot     R1     Few Shot   UC3_4_3_10.json      N/A        UC3.4.3.10_TC3  Missing field 'priority'; Missing field 'use...   
R1 Few Shot     R1     Few Shot   UC3_4_3_10.json      N/A        UC3.4.3.10_TC4  Missing field 'priority'; Missing field 'use...   
R1 Few Shot     R1     Few Shot   UC3_4_3_10.json      N/A        UC3.4.3.10_TC5  Missing field 'priority'; Missing field 'use...   
R1 Few Shot     R1     Few Shot   UC3_4_3_11.json      N/A        UC3.4.3.11_T1   Missing field 'test_steps'; Missing field 'p...   
R1 Few Shot     R1     Few Shot   UC3_4_3_11.json      N/A        UC3.4.3.11_T2   Missing field 'test_steps'; Missing field 'p...   
R1 Few Shot     R1     Few Shot   UC3_4_3_11.json      N/A        UC3.4.3.11_T3   Missing field 'test_steps'; Missing field 'p...   
R1 Few Shot     R1     Few Shot   UC3_4_3_11.json      N/A        UC3.4.3.11_T4   Missing field 'test_steps'; Missing field 'p...   
R1 Few Shot     R1     Few Shot   UC3_4_3_11.json      N/A        UC3.4.3.11_T5   Missing field 'test_steps'; Missing field 'p...   

R1 One Shot     R1     One Shot   UC2.json             UC2        UC2_TC2         Empty field 'preconditions'                       

R1 Zero Shot    R1     Zero Shot  UC2.json             UC2        UC2_TC2         Empty field 'preconditions'                       
R1 Zero Shot    R1     Zero Shot  UC3.json             UC3        UC3_TC2         Empty field 'preconditions'                       
R1 Zero Shot    R1     Zero Shot  UC3_4_2.json         UC3.4.2    UC3.4.2_TC2     Empty field 'postconditions'                      
R1 Zero Shot    R1     Zero Shot  UC3_4_2.json         UC3.4.2    UC3.4.2_TC3     Empty field 'postconditions'                      
R1 Zero Shot    R1     Zero Shot  UC3_4_2.json         UC3.4.2    UC3.4.2_TC4     Empty field 'postconditions'                      
R1 Zero Shot    R1     Zero Shot  UC3_4_2.json         UC3.4.2    UC3.4.2_TC5     Empty field 'postconditions'                      
R1 Zero Shot    R1     Zero Shot  UC3_4_4.json         UC3.4.4    UC3.4.4_TC2     Empty field 'postconditions'                      
R1 Zero Shot    R1     Zero Shot  UC3_4_4.json         UC3.4.4    UC3.4.4_TC3     Empty field 'postconditions'                      
R1 Zero Shot    R1     Zero Shot  UC3_4_4.json         UC3.4.4    UC3.4.4_TC4     Empty field 'postconditions'                      
R1 Zero Shot    R1     Zero Shot  UC3_4_4.json         UC3.4.4    UC3.4.4_TC5     Empty field 'postconditions'                      
R1 Zero Shot    R1     Zero Shot  UC4.json             UC4        UC4_TC2         Empty field 'preconditions'                       
R1 Zero Shot    R1     Zero Shot  UC4.json             UC4        UC4_TC4         Empty field 'preconditions'                       

R2 Few Shot     R2     Few Shot   UC3_4_3_10.json      N/A        UC3.4.3.10_TC1  Missing field 'priority'; Missing field 'use...   
R2 Few Shot     R2     Few Shot   UC3_4_3_10.json      N/A        UC3.4.3.10_TC2  Missing field 'priority'; Missing field 'use...   
R2 Few Shot     R2     Few Shot   UC3_4_3_10.json      N/A        UC3.4.3.10_TC3  Missing field 'priority'; Missing field 'use...   
R2 Few Shot     R2     Few Shot   UC3_4_3_10.json      N/A        UC3.4.3.10_TC4  Missing field 'priority'; Missing field 'use...   
R2 Few Shot     R2     Few Shot   UC3_4_3_10.json      N/A        UC3.4.3.10_TC5  Missing field 'priority'; Missing field 'use...   
R2 Few Shot     R2     Few Shot   UC3_4_3_11.json      N/A        UC3.4.3.11_T1   Missing field 'test_steps'; Missing field 'p...   
R2 Few Shot     R2     Few Shot   UC3_4_3_11.json      N/A        UC3.4.3.11_T2   Missing field 'test_steps'; Missing field 'p...   
R2 Few Shot     R2     Few Shot   UC3_4_3_11.json      N/A        UC3.4.3.11_T3   Missing field 'test_steps'; Missing field 'p...   
R2 Few Shot     R2     Few Shot   UC3_4_3_11.json      N/A        UC3.4.3.11_T4   Missing field 'test_steps'; Missing field 'p...   
R2 Few Shot     R2     Few Shot   UC3_4_3_11.json      N/A        UC3.4.3.11_T5   Missing field 'test_steps'; Missing field 'p...   

R2 One Shot     R2     One Shot   UC6.json             UC6        UC6_TC2         Empty field 'preconditions'                       

R2 Zero Shot    R2     Zero Shot  UC2.json             UC2        UC2_TC2         Empty field 'preconditions'                       
R2 Zero Shot    R2     Zero Shot  UC3.json             UC3        UC3_TC2         Empty field 'preconditions'                       
R2 Zero Shot    R2     Zero Shot  UC3_4_4.json         UC3.4.4    UC3.4.4_TC2     Empty field 'postconditions'                      
R2 Zero Shot    R2     Zero Shot  UC3_4_4.json         UC3.4.4    UC3.4.4_TC3     Empty field 'preconditions'; Empty field 'po...   
R2 Zero Shot    R2     Zero Shot  UC3_4_4.json         UC3.4.4    UC3.4.4_TC4     Empty field 'postconditions'                      
R2 Zero Shot    R2     Zero Shot  UC3_4_4.json         UC3.4.4    UC3.4.4_TC5     Empty field 'postconditions'                      
R2 Zero Shot    R2     Zero Shot  UC4.json             UC4        UC4_TC2         Empty field 'preconditions'                       
R2 Zero Shot    R2     Zero Shot  UC4.json             UC4        UC4_TC4         Empty field 'preconditions'                       
R2 Zero Shot    R2     Zero Shot  UC4_1.json           UC4.1      UC4.1_TC2       Empty field 'preconditions'                       

R3 Few Shot     R3     Few Shot   UC3_4_3_10.json      N/A        UC3.4.3.10_TC1  Missing field 'priority'; Missing field 'use...   
R3 Few Shot     R3     Few Shot   UC3_4_3_10.json      N/A        UC3.4.3.10_TC2  Missing field 'priority'; Missing field 'use...   
R3 Few Shot     R3     Few Shot   UC3_4_3_10.json      N/A        UC3.4.3.10_TC3  Missing field 'priority'; Missing field 'use...   
R3 Few Shot     R3     Few Shot   UC3_4_3_10.json      N/A        UC3.4.3.10_TC4  Missing field 'priority'; Missing field 'use...   
R3 Few Shot     R3     Few Shot   UC3_4_3_10.json      N/A        UC3.4.3.10_TC5  Missing field 'priority'; Missing field 'use...   
R3 Few Shot     R3     Few Shot   UC3_4_3_10.json      N/A        UC3.4.3.10_TC6  Missing field 'priority'; Missing field 'use...   
R3 Few Shot     R3     Few Shot   UC3_4_3_11.json      N/A        UC3.4.3.11_T1   Missing field 'test_steps'; Missing field 'p...   
R3 Few Shot     R3     Few Shot   UC3_4_3_11.json      N/A        UC3.4.3.11_T2   Missing field 'test_steps'; Missing field 'p...   
R3 Few Shot     R3     Few Shot   UC3_4_3_11.json      N/A        UC3.4.3.11_T3   Missing field 'test_steps'; Missing field 'p...   
R3 Few Shot     R3     Few Shot   UC3_4_3_11.json      N/A        UC3.4.3.11_T4   Missing field 'test_steps'; Missing field 'p...   
R3 Few Shot     R3     Few Shot   UC3_4_3_11.json      N/A        UC3.4.3.11_T5   Missing field 'test_steps'; Missing field 'p...   

R3 One Shot     R3     One Shot   UC2.json             UC2        UC2_TC2         Empty field 'preconditions'                       
R3 One Shot     R3     One Shot   UC6.json             UC6        UC6_TC6         Empty field 'preconditions'                       

R3 Zero Shot    R3     Zero Shot  UC2.json             UC2        UC2_TC2         Empty field 'preconditions'                       
R3 Zero Shot    R3     Zero Shot  UC3.json             UC3        UC3_TC2         Empty field 'preconditions'                       
R3 Zero Shot    R3     Zero Shot  UC3_4_4.json         UC3.4.4    UC3.4.4_TC2     Empty field 'postconditions'                      
R3 Zero Shot    R3     Zero Shot  UC3_4_4.json         UC3.4.4    UC3.4.4_TC3     Empty field 'preconditions'; Empty field 'po...   
R3 Zero Shot    R3     Zero Shot  UC3_4_4.json         UC3.4.4    UC3.4.4_TC4     Empty field 'postconditions'                      
R3 Zero Shot    R3     Zero Shot  UC3_4_4.json         UC3.4.4    UC3.4.4_TC5     Empty field 'postconditions'                      
R3 Zero Shot    R3     Zero Shot  UC4.json             UC4        UC4_TC2         Empty field 'preconditions'                       
R3 Zero Shot    R3     Zero Shot  UC4.json             UC4        UC4_TC5         Empty field 'preconditions'                       
R3 Zero Shot    R3     Zero Shot  UC6.json             UC6        UC6_TC2         Empty field 'preconditions'                       

========================================================================================================================
END OF STRUCTURE ERRORS ANALYSIS
========================================================================================================================
Generated on: 1754303406.2971833
